id,hashtag,postCount,recentPostCount1h,recentPostCount6h,recentPostCount24h,trendScore,createdAt,updatedAt
068eb898-1b02-4c36-9252-65624d5050b0,newnigeria,2,0,0,0,0,2026-04-28 02:30:00.150595,2026-05-12 11:30:00.227
6bf9389a-b8be-4a40-bfc3-0fc5230cb210,kinds,1,0,0,0,0,2026-04-06 08:00:00.138434,2026-04-08 09:00:00.386
ce17dc43-e43c-4160-90c5-a94abb319467,esty,1,0,0,0,0,2026-05-12 10:00:00.638383,2026-05-12 21:30:00.69
a2cbe11a-0220-4d61-8e52-0c111633f34f,leadership,1,0,0,0,0,2026-04-28 02:30:00.177754,2026-05-12 07:30:00.302
f782d94b-1403-4919-8002-2b0d6c3d9e4e,perezjay,1,0,0,0,0,2026-05-12 10:00:00.64564,2026-05-12 21:30:00.706
44de73e4-5972-497e-85f6-977e479dc932,ai,1,0,0,0,0,2026-05-03 14:00:00.583797,2026-05-10 13:30:00.39
5c979aaf-6a16-4c01-b0ee-f4711bb39b13,business,1,0,0,0,0,2026-05-03 14:00:00.61164,2026-05-10 13:30:00.395
3d63b4e7-c2ee-403b-8e94-fe05d54678cd,davos2026,1,0,0,0,0,2026-05-03 14:00:00.614647,2026-05-10 13:30:00.399
1a2397b0-ee95-4f12-a988-b26a0d30623b,tagmi,23,0,0,0,0,2026-04-06 09:00:00.198667,2026-05-12 21:30:00.276
c4fb300d-144e-4000-8331-33a4a719fdbe,sidra_adviser,1,0,0,0,0,2026-04-29 19:30:00.335732,2026-05-06 19:00:00.425
d3f8afeb-44fd-487d-b5c4-4d50dd67da7f,music,1,0,0,0,0,2026-04-21 17:00:00.738268,2026-04-28 12:30:00.256
a862cb58-52a5-4e82-8b10-87b8e2eeb34d,nigeria,1,0,0,0,0,2026-04-21 17:00:00.742623,2026-04-28 12:30:00.261
f7e35bb0-fb65-4514-bad4-0b665706dd70,fashion,26,0,0,0,0,2026-04-08 16:00:00.093641,2026-05-12 21:30:00.423
f4b55e60-b9e4-4101-8e49-26c4e3aafbdf,longterminvesting,2,0,0,0,0,2026-04-12 18:30:00.077776,2026-05-12 21:30:00.6
8a6f4d73-442a-448b-b2a4-f39d131a5f42,enjoy,5,0,0,0,0,2026-04-06 16:00:00.340654,2026-04-08 09:00:00.276
839ca7b7-6878-4c93-b8ce-c00050eb0606,financialliteracy,1,0,0,0,0,2026-04-12 18:30:00.064662,2026-05-12 21:30:00.66
c72937be-7507-40bf-9470-ba80653126d9,nwere,1,0,0,0,0,2026-04-06 15:30:00.26412,2026-04-22 13:30:00.305
6f03b8af-8c1a-4d38-8edc-3dbe14fe2596,investmentmindset,2,0,0,0,0,2026-04-12 18:30:00.048696,2026-05-12 21:30:00.677
c2d55294-bc73-4022-9d8b-138c2ce46e0c,affordable,6,0,0,0,0,2026-04-06 08:00:00.074752,2026-04-08 09:00:00.285
43f2816c-d888-4d04-8048-747ec99ed37f,watchingtagmi,2,0,0,0,0,2026-04-06 15:30:00.31519,2026-04-08 09:00:00.288
8e25226b-8640-419c-ad62-6cc0b031841f,wealthbuilding,1,0,0,0,0,2026-04-12 18:30:00.073665,2026-05-12 21:30:00.68
91cdb556-a6bd-4aad-bf3a-9aa2a67eae34,order,6,0,0,0,0,2026-04-06 08:00:00.087519,2026-04-08 09:00:00.291
579b63c1-b9d5-4cb1-854f-75d372e0c8cd,greatest,1,0,0,0,0,2026-04-06 20:30:00.370634,2026-04-22 13:30:00.311
32673f02-1621-473c-8862-34755a228771,fibroidawareness,2,0,0,0,0,2026-04-07 23:30:00.031632,2026-04-08 09:00:00.294
79c22ae8-d54f-4b2b-bbaa-171881dab15b,banks,1,0,0,0,0,2026-04-06 23:00:00.061204,2026-04-22 13:30:00.318
96d2b979-54aa-4c4b-bc3f-4710c232f643,money,1,0,0,0,0,2026-04-06 23:00:00.074626,2026-04-22 13:30:00.328
912e6b4f-90ba-432a-b469-936e0bbd5691,heavens,1,0,0,0,0,2026-04-06 23:00:00.077625,2026-04-22 13:30:00.338
763714b4-c657-4bbc-b68f-c6b01e3ec96d,womenshealthmatters,2,0,0,0,0,2026-04-07 23:30:00.037907,2026-04-08 09:00:00.298
b307df13-05e4-4b3c-942a-15e0fa4e8444,celebrate,1,0,0,0,0,2026-04-06 23:00:00.08265,2026-04-22 13:30:00.348
162109df-44d8-4bc8-a4d0-9152813e177a,healthyliving,2,0,0,0,0,2026-04-07 23:30:00.047242,2026-04-08 09:00:00.302
c2c6cc6c-7031-46d1-ab8c-1851815e315b,earth,1,0,0,0,0,2026-04-06 23:00:00.085607,2026-04-22 13:30:00.362
11edfe2e-c8b2-4fc3-96b8-7558cd389319,fyyyppppp,2,0,0,0,0,2026-04-06 09:00:00.042804,2026-04-08 09:00:00.305
6feb5552-b8ba-4fc6-87ab-2b5fb76b0498,blowthisup,1,0,0,0,0,2026-04-06 09:00:00.04915,2026-04-08 09:00:00.308
274dd9eb-689e-4d34-88af-46c4c13d4a1a,outside,1,0,0,0,0,2026-04-06 08:00:00.094637,2026-04-22 13:30:00.372
fdd2a9ae-1235-43df-b36a-fcf27baf9218,available,2,0,0,0,0,2026-04-06 08:30:00.160188,2026-04-08 09:00:00.316
853c4ce9-a5cc-434f-a69d-6dabef4a551e,consistently,2,0,0,0,0,2026-04-06 16:30:00.193752,2026-04-08 09:00:00.318
1f984964-f287-4bbd-a2c3-1fd74ea90210,reality,1,0,0,0,0,2026-04-06 20:00:00.22309,2026-04-22 13:30:00.382
7404d0bb-d2e2-4674-88cf-edaa15092e42,georgekloset,1,0,0,0,0,2026-04-13 17:30:00.053318,2026-04-20 17:00:00.416
a919ca95-2edf-47f1-836b-b791b3f3e905,tagmisharp,1,0,0,0,0,2026-04-13 17:30:00.07573,2026-04-20 17:00:00.42
4be03913-e3d0-4a65-a887-598cfcb895ac,fucking,2,0,0,0,0,2026-04-06 18:30:00.013628,2026-04-08 09:00:00.321
874eb63d-be63-44d8-94ca-777e89984083,chatt,1,0,0,0,0,2026-04-06 18:30:00.028083,2026-04-08 09:00:00.323
f8521163-7de9-46df-af59-2b2be483bea6,tradesmarter,1,0,0,0,0,2026-04-18 19:00:00.113623,2026-04-25 18:30:00.33
ed789557-a111-42f3-b0af-01a2df034d3e,smartmoney,1,0,0,0,0,2026-04-12 18:30:00.08367,2026-05-02 15:00:00.774
502f64cf-1993-4694-93ca-18c46a72ae30,mufc,1,0,0,0,0,2026-04-15 14:30:00.293644,2026-04-22 14:00:00.298
be44b6d2-2345-45f8-8bcd-cdf92683b8d3,laff,1,0,0,0,0,2026-04-06 17:30:00.344622,2026-04-08 09:00:00.326
ca413de7-827d-4574-b6f1-0ba03d60b375,families,1,0,0,0,0,2026-04-06 08:00:00.041931,2026-04-08 09:00:00.328
b9e2aa1b-ffec-4602-bcf4-deacf9327a2e,month,1,0,0,0,0,2026-04-06 08:00:00.058643,2026-04-08 09:00:00.333
8a98ba6c-8b69-44ea-ba97-98eeeb0c55cd,happy,1,0,0,0,0,2026-04-06 08:00:00.065217,2026-04-08 09:00:00.337
b33ec9b8-ca8d-435e-bc81-1255a48bce11,amen,1,0,0,0,0,2026-04-06 10:30:00.095638,2026-04-08 06:00:00.48
ac641afd-c918-4f3f-8b87-bb5a35de5016,sell,2,0,0,0,0,2026-04-06 08:00:00.069655,2026-04-08 09:00:00.341
924de96d-1f2c-4c63-8879-8223c34c0e52,services,2,0,0,0,0,2026-04-06 08:00:00.119491,2026-04-08 09:00:00.345
e19d230d-6ac2-433b-97d7-03fac25063f6,company,1,0,0,0,0,2026-04-06 18:00:00.195619,2026-04-08 09:00:00.351
23c46087-b100-4562-a4cb-16b3d0088705,innovicglobal,1,0,0,0,0,2026-04-06 18:00:00.199629,2026-04-08 09:00:00.355
b2786234-e710-4675-a04a-5e0dfb2ae89c,computers,1,0,0,0,0,2026-04-06 18:00:00.202026,2026-04-08 09:00:00.359
fa2431f6-3ad5-4611-b57f-462b33af4d09,female,1,0,0,0,0,2026-04-06 08:00:00.080647,2026-04-08 09:00:00.372
9bcf614d-4939-484b-938d-1a4fce39fd42,need,1,0,0,0,0,2026-04-06 08:00:00.104638,2026-04-08 09:00:00.375
46cd26c1-4e76-4dfe-9861-dbae646fb63c,price,1,0,0,0,0,2026-04-06 08:00:00.125876,2026-04-08 09:00:00.38
c0e8fd06-992a-471e-8aa9-facdac00fbcb,shoes,1,0,0,0,0,2026-04-06 08:00:00.133632,2026-04-08 09:00:00.383
d8603058-6239-4bd0-b7bb-c1adadec0295,adiri,1,0,0,0,0,2026-04-06 15:30:00.27329,2026-04-08 09:00:00.397
0e01ba72-b9e4-4f88-98e0-3de075f0e329,tag,1,0,0,0,0,2026-05-12 10:00:00.648629,2026-05-12 21:30:00.747
b14332c8-b253-48e9-912e-766d15234064,fun,1,0,0,0,0,2026-05-03 11:00:00.209587,2026-05-10 10:30:00.346
12c613b7-7f24-42a6-8310-a28546f0afe8,unity,1,0,0,0,0,2026-04-28 02:30:00.210628,2026-05-05 02:00:00.583
4acae40d-df49-4b03-bb5b-a66aaea68c4b,progress,1,0,0,0,0,2026-04-28 02:30:00.214637,2026-05-05 02:00:00.588
2e20d5dd-e870-4c50-a8d6-5981489bd687,hope,1,0,0,0,0,2026-04-28 02:30:00.220659,2026-05-05 02:00:00.593
6e4079c8-9738-4014-9e90-61734ad0271c,fyp,1,0,0,0,0,2026-05-03 11:00:00.206614,2026-05-12 21:30:00.751
1d086fe7-00ff-4885-b945-9d7eb96d8667,memes,1,0,0,0,0,2026-04-10 00:30:00.297673,2026-05-07 08:00:00.428
e0191795-bd5b-4409-92a0-0e793faf1f00,beauty,2,0,0,0,0,2026-04-21 13:30:00.065928,2026-05-12 21:30:00.768
437c475e-b383-4383-a2eb-85ae4d34ceeb,hunger,1,0,0,0,0,2026-05-11 00:30:00.324613,2026-05-12 21:30:00.783
6bb178ab-030e-4ae1-a1a3-6af7fd821782,lithos,1,0,0,0,0,2026-04-28 16:30:00.326652,2026-05-08 18:00:00.38
74293432-2b69-4838-a7d1-9599a54dc9d4,tinu,1,0,0,0,0,2026-04-28 16:30:00.332712,2026-05-08 18:00:00.383
c472651c-a5af-4043-9eef-45de6d2f45e0,think,1,0,0,0,0,2026-04-06 23:00:00.10064,2026-04-08 09:00:00.267
c5f07355-cabf-4ac7-b7c3-97350e944311,comment,1,0,0,0,0,2026-04-06 19:30:00.101618,2026-04-08 09:00:00.311
eb917681-682c-4f41-b7ec-cf13ba2df2be,lawyer,1,0,0,0,0,2026-04-06 18:30:00.119114,2026-04-08 09:00:00.313
2cfbfe9b-80a8-4049-9d6c-a7118772092b,consecration,1,0,0,0,0,2026-04-06 17:30:00.27983,2026-04-08 09:00:00.364
740dc071-c935-410f-a92e-6a60067a9f97,holiness,1,0,0,0,0,2026-04-06 17:30:00.285865,2026-04-08 09:00:00.369
abca49cd-0234-4e39-970e-ab3e4a3a0a69,realityoflife,1,0,0,0,0,2026-04-07 01:00:00.222399,2026-04-08 09:00:00.389
8beba75a-79d5-48ff-aad0-fee4d39f2beb,anime,1,0,0,0,0,2026-04-06 18:30:00.061289,2026-04-08 09:00:00.393
0ac15c46-cd56-4c0c-8fc7-f381f60f6d83,sdu,1,0,0,0,0,2026-04-19 19:00:00.229633,2026-04-26 18:30:00.396
482d3ae9-57d5-40cd-b541-9d21dd9570c1,personalgrowth,1,0,0,0,0,2026-04-13 07:30:00.033845,2026-04-26 19:30:00.624
aed1b743-7bf3-42c2-a017-a880ea57994c,datarecovery,1,0,0,0,0,2026-04-10 03:30:00.229325,2026-04-10 03:30:00.225
d95ba127-59c3-4b9a-9d01-120ad3bf9615,opportunity,1,0,0,0,0,2026-04-13 07:30:00.056732,2026-04-24 21:30:00.555
04abd7fb-d3b0-4a28-b3f5-0f0a02540cba,businessmindset,1,0,0,0,0,2026-04-13 07:30:00.026805,2026-04-24 21:30:00.563
e4212324-4764-4a30-a04f-9bb818600aaa,nanshakcyt,1,0,0,0,0,2026-04-18 16:00:00.096055,2026-04-25 15:30:00.368
2c959d15-b92b-490d-97a2-07b2aa5dbceb,tagmisocial,56,0,0,0,0,2026-04-15 15:00:00.244349,2026-05-12 21:30:00.339
d7f8e934-f870-4bb4-ba54-0accbf52a1c8,stepbystepguide,1,0,0,0,0,2026-04-15 15:00:00.301223,2026-04-23 05:30:00.21
ebf8cf74-e45e-4757-9cf6-8a051907946d,tagmiapp,32,0,0,0,0,2026-04-15 15:00:00.260639,2026-05-12 21:30:00.353
53ad5453-336a-434b-8e3a-798a6a5c8397,fypp,42,0,0,0,0,2026-04-10 00:30:00.275751,2026-05-12 21:30:00.368
c12c27d2-7c23-4978-a71a-9321a8fc5e8b,wondersofcreati,42,0,0,0,0,2026-04-09 07:00:00.326614,2026-05-12 21:30:00.388
ced8afd8-13b8-4c42-aa7a-80759c3450b5,riskmanagement,1,0,0,0,0,2026-04-12 18:30:00.096658,2026-04-30 14:30:00.605
06422ee1-647e-46a7-b60a-d9fa1e83adbb,howtoregister,2,0,0,0,0,2026-04-15 15:00:00.272629,2026-04-22 14:30:00.341
70fb88fb-3a63-420d-9b06-69ce306ea79c,apptutorial,2,0,0,0,0,2026-04-15 15:00:00.288716,2026-04-22 14:30:00.344
782c11e9-12be-4076-85e6-09b65909b198,newappalert,2,0,0,0,0,2026-04-15 15:00:00.311636,2026-04-22 14:30:00.347
ef7c7ded-4877-4430-a7e9-3ee143d6869d,techtutorial,2,0,0,0,0,2026-04-15 15:00:00.332644,2026-04-22 14:30:00.35
9320822c-4418-432b-a6c9-bc2f16eb76ab,decisionmaking,1,0,0,0,0,2026-04-13 07:30:00.0592,2026-04-20 07:00:00.22
3517c868-76bf-4b38-8945-01b61bacc562,hustlesmart,1,0,0,0,0,2026-04-13 07:30:00.083651,2026-04-20 07:00:00.24
2fc6782c-b60f-460e-942b-6397666581d5,glk,1,0,0,0,0,2026-04-13 09:00:00.050678,2026-04-29 16:00:00.467
e2f98695-def1-4af7-84bd-116ca9f6a653,jesus,11,0,0,0,0,2026-04-15 05:30:00.31963,2026-05-12 21:30:00.399
81987476-460d-4c08-894e-4dcae5ad3d86,nigeriafirst,1,0,0,0,0,2026-04-28 02:30:00.224656,2026-05-05 02:00:00.601
02316178-30cf-4808-b36c-0fc0560263ac,biblestories,3,0,0,0,0,2026-04-15 05:30:00.309639,2026-05-12 21:30:00.439
8ddd57b3-e1f1-4dae-a007-7752020dec66,proudlyjw,1,0,0,0,0,2026-04-11 16:00:00.204035,2026-05-02 16:30:00.634
636a3ab1-5d59-409b-92bf-d404d7a74693,entrepreneurlife,2,0,0,0,0,2026-04-13 07:30:00.050715,2026-05-02 16:00:00.58
405a22b4-cc0f-40b6-a203-541a3d8c43d2,buildwealth,1,0,0,0,0,2026-04-12 18:30:00.12668,2026-04-19 18:00:00.58
1845311d-394f-431c-ad7e-e10a4f46faea,moneymindset,1,0,0,0,0,2026-04-12 18:30:00.13306,2026-04-19 18:00:00.617
010fc443-be11-4cd6-b1f7-fcf2f3f163a4,driveyourfuture,1,0,0,0,0,2026-04-15 10:00:00.247642,2026-05-12 21:30:00.582
1932462d-a12d-495d-877a-a2fe6eb0e126,successmindset,1,0,0,0,0,2026-04-13 07:30:00.044694,2026-05-05 11:00:00.273
ee38409f-5851-4d50-a00b-7b7db4878676,selfdevelopment,1,0,0,0,0,2026-04-13 07:30:00.06584,2026-04-20 07:00:00.223
23fbed02-6212-41da-98f7-5c3b6d72a55b,financialfreedom,1,0,0,0,0,2026-04-13 07:30:00.073695,2026-04-20 07:00:00.227
63525d4a-7af5-4455-b293-26c0f3014a89,workethic,1,0,0,0,0,2026-04-13 07:30:00.077644,2026-04-20 07:00:00.233
6938c0d9-70d8-4b79-8f3b-fdd503bedebe,lifttravels,1,0,0,0,0,2026-04-15 10:00:00.23765,2026-05-12 21:30:00.595
56d79301-ebf2-4bb5-ad28-c0b13dea9f77,5000,1,0,0,0,0,2026-04-06 20:00:00.246644,2026-05-01 22:30:00.331
dd116c79-2dd4-40ff-bfad-d4f2d288553e,80percentcommission,1,0,0,0,0,2026-04-15 10:00:00.250481,2026-05-12 21:30:00.604
f252673e-7350-4b1e-a084-2a920a15b9d9,billman77,1,0,0,0,0,2026-04-13 09:00:00.066724,2026-04-24 14:00:00.267
d6320efa-d74a-427b-9398-a1a95b0df1ef,personalfinance,1,0,0,0,0,2026-04-12 18:30:00.101631,2026-04-25 01:30:00.309
a04b2dbc-6508-409c-bc7a-7accec071b60,gangsofcalabar,1,0,0,0,0,2026-04-20 15:00:00.233674,2026-04-27 14:30:00.352
e84f4e24-9231-45cd-b238-d8b9a440ca52,knox,1,0,0,0,0,2026-04-18 15:30:00.091634,2026-04-25 15:00:00.263
582fc61d-2035-4abb-8769-c894f572f3b6,olliehumandevelopmentinitiative,2,0,0,0,0,2026-05-11 01:00:00.20162,2026-05-12 21:30:00.611
bdad1c12-8bbc-4acf-b145-3b91dec1a40b,ohdi,2,0,0,0,0,2026-05-11 01:00:00.242437,2026-05-12 21:30:00.616
ba52f72e-bc46-485a-ae85-b74504803950,sales,26,0,0,0,0,2026-04-08 16:00:00.060497,2026-05-12 21:30:00.644
9e1c6e74-06a7-4854-a20d-2ccaa581c737,ugegbenwanyi,4,0,0,0,0,2026-04-09 07:00:00.36319,2026-05-12 21:30:00.65
70c5e7e7-ab3f-48df-bdaf-0b988732b5ae,keepcrossriverclean,1,0,0,0,0,2026-05-11 01:00:00.247721,2026-05-12 21:30:00.654
d6aa0b2e-a99f-4945-b44b-fb0dcbd07c57,investing101,1,0,0,0,0,2026-04-12 18:30:00.123029,2026-04-23 13:30:00.257
a3f1e3bf-b76c-45fb-8f89-cabe3258744e,eaglesviewphotography,1,0,0,0,0,2026-04-13 09:00:00.085012,2026-05-12 21:30:00.759
76c8d608-65e6-45ce-b092-3b34b8308b29,entertainment,66,0,0,0,0,2026-04-10 00:30:00.286739,2026-05-12 21:30:00.15
c3e7b0c4-14eb-406c-b227-b2067198d925,goals,1,0,0,0,0,2026-04-13 07:30:00.087618,2026-04-20 07:00:00.256
466d445c-55eb-4660-9730-2d5b74b111db,consistency,1,0,0,0,0,2026-04-13 07:30:00.091408,2026-04-20 07:00:00.273
fd133ef5-e3df-4f96-a3ad-50542b06e95a,growthjourney,1,0,0,0,0,2026-04-13 07:30:00.097148,2026-04-20 07:00:00.276
b100f338-7b23-415f-a552-9fe468d5e608,motivation,1,0,0,0,0,2026-04-13 07:30:00.10166,2026-04-20 07:00:00.279
0281dfb9-ae9c-478a-b693-33f83298da39,nigeriaentrepreneurs,1,0,0,0,0,2026-04-13 07:30:00.10733,2026-04-20 07:00:00.282
d33ddb69-b419-44e1-954f-960945cae454,dailywisdom,7,0,0,0,0,2026-04-14 19:00:00.35483,2026-05-12 21:30:00.536
911f1c00-69ae-4fb6-bcb1-a34549cc62e2,patienceispower,6,0,0,0,0,2026-04-14 19:00:00.346648,2026-05-12 21:30:00.546
5c631eb6-8b10-45bb-92a6-96bdf7211f08,mindfulliving,5,0,0,0,0,2026-04-14 19:00:00.375459,2026-05-12 21:30:00.561
adb2c574-7cdb-48cc-9a6a-324517a8549b,softstrength,7,0,0,0,0,2026-04-14 19:00:00.359884,2026-05-12 21:30:00.563
fcbce63d-b916-436d-bde5-ab39913373bc,lifewithkids,1,0,0,0,0,2026-04-14 19:00:00.390657,2026-05-12 21:30:00.625
8d8e79b5-26bd-4e63-8309-42e00a8d5cda,parentingtruths,2,0,0,0,0,2026-04-14 19:00:00.368431,2026-05-12 21:30:00.639
ca0f9304-ec75-4ccb-8f99-8d8751f8345e,photography,2,0,0,0,0,2026-04-21 13:30:00.082694,2026-05-12 21:30:00.776
