id,mentionedUserId,mentionedByUserId,contentId,commentId,createdAt
6d892653-cce6-43b6-b8a3-9040d23b2ab1,53b05d34-5d75-48af-83db-039c147ff51e,7746d1c5-a3c0-4deb-80df-4c2ac0355f89,b75ad58c-bb2c-4774-addc-af9aa7db6395,6ea69a57-2fdb-4cd7-ba95-eb8b6f2ed58d,2026-04-08 13:07:39.329983
6be2f010-d657-472f-9251-d24b563ff192,4da7d792-e565-4edc-9fbd-8466ffb37e2a,243b9e41-d9ed-41df-a33f-b5f31bbe18ac,ab89a7b8-378b-455c-8def-f08ec0726682,3919088f-0ab0-4dec-b7a2-d7151f530a37,2026-04-08 21:53:39.278641
6166c73e-e595-4eb2-acf5-5e67ba02bed5,0e1a9b43-9a17-4116-afc2-fc2572dbe845,0d7e219e-22a1-437f-8c32-8f104a8aadd2,d1682943-8309-4942-a6db-b9d8cb7a7627,78308bce-2d90-43a7-b455-45828831ba02,2026-04-10 15:14:14.637169
a569d3c7-a2ba-4d40-aaf3-c68b784e8c6d,4da7d792-e565-4edc-9fbd-8466ffb37e2a,0d7e219e-22a1-437f-8c32-8f104a8aadd2,d1682943-8309-4942-a6db-b9d8cb7a7627,1f24c8cd-7e15-4826-927b-beb10be2f96a,2026-04-10 15:14:27.340572
6d033aee-5f17-4cb9-8b2a-4ab2289cc9d2,4da7d792-e565-4edc-9fbd-8466ffb37e2a,243b9e41-d9ed-41df-a33f-b5f31bbe18ac,83db4023-7ec3-4b10-b2ca-0c8f4c60c26d,66e504d1-e783-4a92-97fb-26e0018eaed0,2026-04-11 19:34:38.288687
e8ba7657-80e6-48c4-98b1-8ad93c94bec8,4da7d792-e565-4edc-9fbd-8466ffb37e2a,914dcaa9-28e7-4c1d-810a-c026fb5bcbe2,0f9d2e46-874f-497f-9912-808bbce2a786,2e0b4429-9ce8-48da-9b8b-b4cbec50df34,2026-04-12 20:27:24.188602
6221dafc-67f1-42e3-b0b8-f89f4cf324c4,4da7d792-e565-4edc-9fbd-8466ffb37e2a,914dcaa9-28e7-4c1d-810a-c026fb5bcbe2,3cb98672-cd64-42e0-8d12-745d8d5c2d27,73f5c567-283c-4b1a-93c6-aecfb20a340d,2026-04-12 20:30:10.673278
5ac4ac47-7f46-4d94-a91a-2333753ccd32,13e73aa0-a174-4b58-84d6-62d7a8fa663f,94839caf-379f-4730-8081-499446b64048,5229461b-4cd0-4f05-9ebf-ce4b8a97b935,648ae548-b11a-4f00-82c9-1c6feaa237ee,2026-04-13 17:33:12.016061
35580646-525c-441b-bf0f-023422050a95,94839caf-379f-4730-8081-499446b64048,0f1635c9-d0f1-4b71-b7ba-dc63647b54ad,5229461b-4cd0-4f05-9ebf-ce4b8a97b935,7e68eea2-0f93-452a-b9b7-ffeb6db7bae9,2026-04-13 17:59:56.880796
fef59c82-a827-47c0-bc5c-2eb323defb47,243b9e41-d9ed-41df-a33f-b5f31bbe18ac,d547b079-a3e1-468b-ac19-af450e044f81,2cc246e0-c9c6-4291-a372-ff1dfbd1546e,df6d8f5a-6733-4fb4-9c05-f1cd219b9086,2026-04-14 19:51:03.326433
71b2ce99-03f1-4b3e-8976-9a8eeaee68bb,243b9e41-d9ed-41df-a33f-b5f31bbe18ac,d547b079-a3e1-468b-ac19-af450e044f81,2cc246e0-c9c6-4291-a372-ff1dfbd1546e,840cc04f-d498-40f2-80c7-f75b8f6abe23,2026-04-14 19:51:19.674058
3b36225e-5498-4c37-9705-68d77b7d21b1,c64070c7-61fb-41f3-9cd2-9bda0f486803,5807c14c-e6f5-4a63-90d4-29b860bee566,a3b242d5-86b0-46fa-afc8-f3aa7a15d74c,e9b8b508-bb78-4ec8-b840-9889a0612aa7,2026-04-15 20:33:49.444406
7e8c32d9-9b50-48d9-9281-2294dc46c2ef,1b3ffab6-5f1d-4eab-b818-cd4b76016fc6,5807c14c-e6f5-4a63-90d4-29b860bee566,a3b242d5-86b0-46fa-afc8-f3aa7a15d74c,d14ccd37-ef10-4a3d-be41-6d469923967d,2026-04-15 20:34:15.878374
90d30aab-638f-4232-b86a-531e9aeaab06,17bca968-5f2b-45c5-9cfe-fa3817945498,5490df18-69dd-4fef-9f5c-230b026e47f4,73caae0f-6335-4c06-bd90-014df633ea8b,5c252205-5f20-424d-9df6-a32c8c53559a,2026-04-15 22:02:09.448443
35466f16-2e26-4257-9810-8ce6eadcfa71,380f9479-ca31-4f5e-99de-d2591f7ee1af,5490df18-69dd-4fef-9f5c-230b026e47f4,73caae0f-6335-4c06-bd90-014df633ea8b,89db6126-cdcd-416b-9b35-5d4b989299ae,2026-04-15 22:02:23.801551
65376de1-3a47-4cf2-9e16-5923f76e28d0,3c1e5293-0f67-4849-831c-5c39ac3c3be3,5490df18-69dd-4fef-9f5c-230b026e47f4,73caae0f-6335-4c06-bd90-014df633ea8b,c46f05b1-759f-4dca-8abd-0f5e9a7af341,2026-04-15 22:02:49.678127
0d891974-4d86-4438-b766-a99ca24d8a4d,474401d9-3126-4bc9-b735-77fb49b583af,5490df18-69dd-4fef-9f5c-230b026e47f4,73caae0f-6335-4c06-bd90-014df633ea8b,b5bb843d-7fd1-4b9d-b202-9cfb0770555c,2026-04-15 22:03:02.008481
3c8b14f8-9cd8-414e-8171-1606edb007f8,cf5db28a-577d-4c10-8fe2-8a3dee3dac89,243b9e41-d9ed-41df-a33f-b5f31bbe18ac,ab89a7b8-378b-455c-8def-f08ec0726682,1bb11fb5-9a90-44eb-84c5-f33e5029e3c4,2026-04-16 15:25:30.74083
321d2d54-2ba8-4769-9709-851463fe72ab,cf5db28a-577d-4c10-8fe2-8a3dee3dac89,243b9e41-d9ed-41df-a33f-b5f31bbe18ac,ab89a7b8-378b-455c-8def-f08ec0726682,52e10321-bee0-4423-8663-65012f57874d,2026-04-16 15:25:45.708233
208c65c9-bec6-4c18-bb83-3822bddc474d,d547b079-a3e1-468b-ac19-af450e044f81,243b9e41-d9ed-41df-a33f-b5f31bbe18ac,f737df53-c823-49e6-b54c-2819fecd3590,a003f680-0cc2-4d5c-8b43-f66b0ecf46cd,2026-04-16 15:32:13.315304
a3013185-41c0-4e76-8d89-25bbd7035357,4da7d792-e565-4edc-9fbd-8466ffb37e2a,243b9e41-d9ed-41df-a33f-b5f31bbe18ac,f737df53-c823-49e6-b54c-2819fecd3590,f51b6984-9c42-4ae1-8032-20b52b14ad5a,2026-04-16 15:32:33.237763
d1c489aa-1c25-49fc-ab09-de1210bc0f35,d1ffb970-dc6c-4d1b-ac44-e14330e5feff,243b9e41-d9ed-41df-a33f-b5f31bbe18ac,e502433f-f0ad-48d8-8336-6038122a8e62,4c1d02e4-572f-4006-ac1f-285a3283289d,2026-04-16 19:50:34.217488
433bc2b1-0231-4e22-8336-d1102ad103ea,8d86607e-4528-4ee7-9b27-984d4f1330da,914dcaa9-28e7-4c1d-810a-c026fb5bcbe2,2b776967-415b-42aa-a72c-ebffecaddb0d,1d56d8c1-cfae-4678-a24b-54745e0ad669,2026-04-17 08:57:47.300783
c288ce7e-f21f-4dc6-aebb-81139721357c,914dcaa9-28e7-4c1d-810a-c026fb5bcbe2,243b9e41-d9ed-41df-a33f-b5f31bbe18ac,b0783d4d-a104-41e1-9bce-1565aab0a209,fb60f58b-58c7-4698-aef8-05fcda83766c,2026-04-17 09:35:34.040726
12de1d10-b85f-4548-a77d-69d3942b1ab6,4da7d792-e565-4edc-9fbd-8466ffb37e2a,243b9e41-d9ed-41df-a33f-b5f31bbe18ac,c6a6caea-2d5a-44ba-b7ba-fe9c20fcaa42,3e4298d6-19e4-4f2d-8a34-4e05811e82c3,2026-04-17 17:45:03.264397
00735d02-ab90-41a6-87a4-18b0097d4ad1,243b9e41-d9ed-41df-a33f-b5f31bbe18ac,d1ffb970-dc6c-4d1b-ac44-e14330e5feff,4fa83b28-090a-4d9c-bd46-341e9eaa4d5a,61e7f130-3d89-4668-8720-4ffc34e28493,2026-04-18 09:00:30.138646
6bbc7859-3a23-440f-9a6b-9817fedf88fa,243b9e41-d9ed-41df-a33f-b5f31bbe18ac,d1ffb970-dc6c-4d1b-ac44-e14330e5feff,3a2bc522-be3e-4d25-b145-69cb0ad83e75,a97883f6-e590-4f29-88e9-d031e0a42dd2,2026-04-21 07:43:50.940665
053fbcdd-d05e-4608-ac67-3dfca0e9a085,243b9e41-d9ed-41df-a33f-b5f31bbe18ac,d1ffb970-dc6c-4d1b-ac44-e14330e5feff,caaf82c1-118a-41ac-a888-6f15f272e4d7,218e27fc-798c-4faf-94ae-81045d5ac71d,2026-04-23 16:21:27.4644
b9a94e26-7d27-4cef-b025-97afcf73a6f4,6c8d9754-768a-4a7b-989a-37ac479d5dc9,896aed2f-7231-4a0e-a669-a2c8e927b8ba,cd62b655-baa6-43e2-af4f-c95437ae031b,c41b0da6-bb38-4622-9b89-446f4f84d63d,2026-04-24 14:19:13.913314
e1927a6a-3d40-4cc2-ba04-1c7b73eb10a0,d119032a-606a-4bf2-b29d-92941c866494,243b9e41-d9ed-41df-a33f-b5f31bbe18ac,0f9d2e46-874f-497f-9912-808bbce2a786,08e030dd-1afe-4f8c-a69f-a6dc43fea23c,2026-04-25 12:05:48.612497
a54f1085-a726-4b89-a560-393251a72b84,914dcaa9-28e7-4c1d-810a-c026fb5bcbe2,d1ffb970-dc6c-4d1b-ac44-e14330e5feff,4fa83b28-090a-4d9c-bd46-341e9eaa4d5a,038657f8-b624-43ec-aa10-047bb08467ba,2026-04-25 14:25:54.329691
bffd4206-cc08-4e86-8fab-3aaa1280d9ad,a3ea9ad7-d98c-45a2-97e1-eb14fce56ff8,557757ef-b347-4376-a9be-03f64f75af9f,3a12e538-1b4a-4ac7-8477-eefd9454df8c,c8963138-93dc-4341-93de-dad09e0029bd,2026-04-29 07:50:45.170395
290bcb21-a129-42e6-a66d-69999f798514,668ef4af-b827-402c-be2f-7aae83db2d0a,5807c14c-e6f5-4a63-90d4-29b860bee566,ba259269-bc9a-4e34-bd8d-7ce1018422c6,e8f09968-3bb7-4807-9e81-d912af220d33,2026-04-29 21:26:20.589924
75eb5cf4-f975-4484-8408-eb6e7ac20dac,7f612b02-dfa0-438b-adf7-3443498e8a5e,668ef4af-b827-402c-be2f-7aae83db2d0a,414a113a-4048-47bb-be2e-61d448b6f73d,5cfbed13-0a68-4cad-a2db-7a5e17780152,2026-05-01 07:10:59.315268
b3c9e7a8-e99b-4b13-afdb-7d5d32e6a377,7f612b02-dfa0-438b-adf7-3443498e8a5e,668ef4af-b827-402c-be2f-7aae83db2d0a,3cee4265-55a2-4b99-a17c-904a82a9dfa1,d7edd2e0-a69c-41c9-ba08-c5d653857341,2026-05-01 07:12:28.564182
d4561aea-84c9-4a00-a14f-083866a5f192,7f612b02-dfa0-438b-adf7-3443498e8a5e,668ef4af-b827-402c-be2f-7aae83db2d0a,119cbfa5-f492-43fc-b662-609f48fbc005,81b0482c-69c7-4e75-a177-ce5ffc79fc6d,2026-05-02 01:04:12.229939
d064940b-6375-4f16-a1b0-cd84fbea97d9,0d7e219e-22a1-437f-8c32-8f104a8aadd2,668ef4af-b827-402c-be2f-7aae83db2d0a,119cbfa5-f492-43fc-b662-609f48fbc005,8dca23fa-a483-4834-9fc1-ba7d28074ef8,2026-05-03 04:54:32.019563
ee8cb15b-eea2-4469-aa6c-9743671f9cec,7f612b02-dfa0-438b-adf7-3443498e8a5e,5490df18-69dd-4fef-9f5c-230b026e47f4,73caae0f-6335-4c06-bd90-014df633ea8b,430ae4a7-39b2-4cfb-9de7-9e7a71d9a9c1,2026-05-03 15:18:42.697068
7dcc4d99-98e6-4c6d-90bc-1eeb0b0ad048,1b3ffab6-5f1d-4eab-b818-cd4b76016fc6,5845d445-03da-488e-b6c5-79781105f277,40a93678-bb7f-4c93-80e2-1415e5180a6e,f548e6a6-7fca-42a7-94fe-346bf4d2c8e1,2026-05-03 19:58:26.402592
450790fd-19b2-472a-81eb-4de0ab67e6fe,0d7e219e-22a1-437f-8c32-8f104a8aadd2,5845d445-03da-488e-b6c5-79781105f277,40a93678-bb7f-4c93-80e2-1415e5180a6e,b7be6246-8d9a-4a23-b020-cecbf51c128f,2026-05-03 19:58:36.093223
de81aadc-77cf-4189-9da2-87343d5d5bf2,0e1a9b43-9a17-4116-afc2-fc2572dbe845,668ef4af-b827-402c-be2f-7aae83db2d0a,f2756393-1d94-4893-8766-933c4e0394a9,d3acdc29-626f-4fa9-aa18-5ec4bcf45745,2026-05-04 12:05:07.682825
37ae119a-d0f1-4ebc-ac8e-298150c73c08,0e1a9b43-9a17-4116-afc2-fc2572dbe845,668ef4af-b827-402c-be2f-7aae83db2d0a,119cbfa5-f492-43fc-b662-609f48fbc005,c622d50d-967f-43ad-8662-4ccd1b8c4339,2026-05-04 12:09:15.077143
3f9c41a7-482e-4898-946c-65b05426b84b,700aecf9-bee0-4cd9-bd12-d2d9fef21919,668ef4af-b827-402c-be2f-7aae83db2d0a,2f3470cd-6633-4fdc-b31b-7eaff29065e9,c92a3229-f0e5-466c-a83b-6710594a5dd6,2026-05-05 01:53:42.340709
a9227309-7401-4f37-b064-4a515aba8485,700aecf9-bee0-4cd9-bd12-d2d9fef21919,668ef4af-b827-402c-be2f-7aae83db2d0a,2d8af3e8-039a-49ea-92ef-e7a9936a0442,1e510877-5000-4b6b-a1e3-45f76437d938,2026-05-05 01:54:16.694614
6122c0ab-4a42-4a36-ac5c-c2acccfba01f,121599fc-4bd9-4379-8514-eeb9e5723525,4abbfca8-fc0e-45e3-8d46-cf8d06b14c9a,cf080139-ed4e-4fc8-a481-d190495a91eb,debbd7e7-4a8d-40d2-947e-dbbc2ff7444b,2026-05-05 08:58:51.771262
ee2bc205-4e2f-41a0-982a-e1572001d292,121599fc-4bd9-4379-8514-eeb9e5723525,4abbfca8-fc0e-45e3-8d46-cf8d06b14c9a,cf080139-ed4e-4fc8-a481-d190495a91eb,3cc7b602-187f-4187-a1e1-e712771316f5,2026-05-05 08:59:48.027145
49704b2f-b324-49fc-9840-370645f752ba,121599fc-4bd9-4379-8514-eeb9e5723525,4abbfca8-fc0e-45e3-8d46-cf8d06b14c9a,cf080139-ed4e-4fc8-a481-d190495a91eb,0c815b4f-60cd-48fa-97a9-235b5c641187,2026-05-05 08:59:48.308569
96f01fa9-2b88-4a35-a09d-ffff43da42f1,121599fc-4bd9-4379-8514-eeb9e5723525,4abbfca8-fc0e-45e3-8d46-cf8d06b14c9a,cf080139-ed4e-4fc8-a481-d190495a91eb,d692656b-9d60-4d5b-b874-8e6e74a60e95,2026-05-05 08:59:48.448641
98b04190-5cbd-4930-8ea8-de278d7f7453,121599fc-4bd9-4379-8514-eeb9e5723525,4abbfca8-fc0e-45e3-8d46-cf8d06b14c9a,cf080139-ed4e-4fc8-a481-d190495a91eb,1ba0a106-460f-4223-88de-fa7cfbe92ac1,2026-05-05 08:59:48.646597
7d493481-9a47-403d-a6b0-52697836fabd,121599fc-4bd9-4379-8514-eeb9e5723525,4abbfca8-fc0e-45e3-8d46-cf8d06b14c9a,cf080139-ed4e-4fc8-a481-d190495a91eb,6f7464d9-13d4-4b61-9988-2bb703694a3d,2026-05-05 08:59:48.707775
0921fc30-fd95-4888-b662-24d581155fcf,56dfabce-7e33-4386-9c2e-7f9673c21445,5490df18-69dd-4fef-9f5c-230b026e47f4,73caae0f-6335-4c06-bd90-014df633ea8b,560d469b-2d79-4200-b690-00adabc14af3,2026-05-05 09:42:30.520592
78691f3f-29c7-4263-84a7-fa3d7a112ed8,a3a5aa9a-e146-4da1-ae64-41dc045c1815,1b3ffab6-5f1d-4eab-b818-cd4b76016fc6,a5200bd2-0917-42e9-a936-d9f9b97cb3fd,41041cc5-cd82-402d-8103-7401c2a2a027,2026-05-05 15:40:23.714387
7010b7dc-0c9c-4bc0-8a3a-97a9cbc8b4ff,0b32884c-683d-41a0-a93f-fe7e183c5691,9b8cf470-0707-4346-8ac6-3d124e37c076,73ea4c5f-92aa-4d38-961d-e762fd23625f,542a01ee-dc68-4b48-aa99-800e7039b7ef,2026-05-05 16:26:21.111044
f3a98c33-9c3b-44b5-9ad1-db35dfd81682,8610b936-ecd0-4e83-8a92-3be6e9b96643,8610b936-ecd0-4e83-8a92-3be6e9b96643,224b791f-727e-4395-859b-dfd2b58a2d21,0b374f0d-951d-425f-b744-5eb8968460f0,2026-05-06 06:27:09.696295
11fb0bfd-c6d2-480c-a680-cce12947b61b,0e1a9b43-9a17-4116-afc2-fc2572dbe845,0d7e219e-22a1-437f-8c32-8f104a8aadd2,03722e18-4253-49ea-88c9-bd670d08ed85,8ff37ca9-d296-4d50-94fd-c25f612f7ddf,2026-05-07 14:03:34.380892
a8b39865-7fd3-40b4-bd57-71221eb2ac2c,e8002304-c707-4af0-b119-7a80e4fde5ea,668ef4af-b827-402c-be2f-7aae83db2d0a,75777e1f-cd20-4081-98a1-8126740d32fb,dda456bb-0945-4ec4-b1f5-141be09cec81,2026-05-08 07:05:53.740596
9cc03c2a-5029-4f3a-b124-50d5c201f11e,0b32884c-683d-41a0-a93f-fe7e183c5691,668ef4af-b827-402c-be2f-7aae83db2d0a,ac6ca18b-3de5-40aa-b958-a46cca8ac984,58a83fdf-51e6-45b6-87a4-99486824c840,2026-05-08 17:35:50.582208
75ad6ee7-68c2-4dfc-9455-ae6b3df89252,814c634d-551d-46e1-b54b-3620eab33a83,668ef4af-b827-402c-be2f-7aae83db2d0a,dee2f993-5677-4d97-98e1-33c92704be72,5c2c28c0-f7ca-441e-978d-7339bdbb48ca,2026-05-09 07:12:01.222431
22d29527-79bc-4219-801e-6e8ebd324ee9,814c634d-551d-46e1-b54b-3620eab33a83,668ef4af-b827-402c-be2f-7aae83db2d0a,8f17842a-2aec-47b0-be1e-6433eb177b57,fe428e49-5c8b-4bb8-8a51-0cc221e9f4ac,2026-05-09 07:12:38.69856
04b05380-ac10-4564-b38b-18e090b41718,814c634d-551d-46e1-b54b-3620eab33a83,668ef4af-b827-402c-be2f-7aae83db2d0a,414a113a-4048-47bb-be2e-61d448b6f73d,857353ff-a77e-4a40-8bec-a576c41d8865,2026-05-09 07:13:18.761738
c02d5e2e-0a8f-4695-9daa-135c947f7487,814c634d-551d-46e1-b54b-3620eab33a83,668ef4af-b827-402c-be2f-7aae83db2d0a,119cbfa5-f492-43fc-b662-609f48fbc005,e2bc6540-cffd-49dc-8d84-c0022be7a783,2026-05-09 07:14:15.48736
7011af6b-307a-48d4-bc4b-139819f6f493,814c634d-551d-46e1-b54b-3620eab33a83,668ef4af-b827-402c-be2f-7aae83db2d0a,cf5558bf-d3c0-4c2a-813c-5ffdae9d283b,5c963b10-8bf0-4389-8cdd-02659b53e0ce,2026-05-09 07:15:18.079023
86c157a2-8185-4b0f-b384-a00d069c7edb,814c634d-551d-46e1-b54b-3620eab33a83,668ef4af-b827-402c-be2f-7aae83db2d0a,f2756393-1d94-4893-8766-933c4e0394a9,14dac44c-c4c4-4437-90e5-984f54e15425,2026-05-09 07:16:26.052202
db5667c2-108b-49af-a81d-15a1b0b0de12,814c634d-551d-46e1-b54b-3620eab33a83,668ef4af-b827-402c-be2f-7aae83db2d0a,2d8af3e8-039a-49ea-92ef-e7a9936a0442,82f07000-dac8-45ba-9790-2e096bac59e7,2026-05-09 07:17:19.030236
2c6b2c92-2573-44c1-b059-548619fa2281,814c634d-551d-46e1-b54b-3620eab33a83,668ef4af-b827-402c-be2f-7aae83db2d0a,2f3470cd-6633-4fdc-b31b-7eaff29065e9,93040cdb-c0fa-4afa-9f5d-7558a14f0cfc,2026-05-09 07:20:10.85437
62397ac1-9fcb-4d65-ab57-0c0c0ab6de9a,814c634d-551d-46e1-b54b-3620eab33a83,668ef4af-b827-402c-be2f-7aae83db2d0a,6fd6c083-9f20-4570-a131-264a7eed6836,15f3ca01-32ad-412b-87de-6af9c93fed23,2026-05-09 07:23:20.285892
